iter	Passed	Remaining
457	441	522
458	442	521
459	442	519
460	443	518
461	444	517
462	445	516
463	445	514
464	446	513
465	447	513
466	448	512
467	449	511
468	450	510
469	451	508
470	452	507
471	452	506
472	453	505
473	454	503
474	454	502
475	455	501
476	456	500
477	456	498
478	457	497
479	458	496
480	459	495
481	459	494
482	461	493
483	462	493
484	464	493
485	465	492
486	466	491
487	467	490
488	467	488
489	468	487
490	469	486
491	470	485
492	470	484
493	471	483
494	472	481
495	473	480
496	473	479
497	474	478
498	475	477
499	476	476
500	476	475
501	478	474
502	479	473
503	480	472
504	481	472
505	482	471
506	483	469
507	483	468
508	484	467
509	485	466
510	486	465
511	486	464
512	487	463
513	488	462
514	489	460
515	490	459
516	490	458
517	491	457
518	492	456
519	494	456
520	495	455
521	496	454
522	497	453
523	498	452
524	498	451
525	499	450
526	500	449
527	501	447
528	501	446
529	502	445
530	503	444
531	504	443
532	504	442
533	505	441
534	506	440
535	508	439
536	510	439
537	511	438
538	511	437
539	512	436
540	513	435
541	514	434
542	514	433
543	515	432
544	516	431
545	517	430
546	518	429
547	518	428
548	519	426
549	520	425
550	521	424
551	521	423
552	522	422
553	524	422
554	525	421
555	526	420
556	526	419
557	527	418
558	528	416
559	529	415
560	529	414
561	530	413
562	531	412
563	532	411
564	532	410
565	533	409
566	534	408
567	535	407
568	536	406
569	536	404
570	537	403
571	538	403
572	540	402
573	541	401
574	541	400
575	542	399
576	543	398
577	543	397
578	544	396
579	545	395
580	546	393
581	546	392
582	547	391
583	548	390
584	549	389
585	549	388
586	550	387
587	551	386
588	552	385
589	553	384
590	554	383
591	555	382
592	556	381
593	557	380
594	557	379
595	558	378
596	559	377
597	560	376
598	561	375
599	562	374
600	563	373
601	563	372
602	564	371
603	565	370
604	566	369
605	566	368
606	567	367
607	568	366
608	569	365
609	570	364
610	571	363
611	572	362
612	573	361
613	573	360
614	574	359
615	575	358
616	576	357
617	576	356
618	577	355
619	578	354
620	579	353
621	579	352
622	580	351
623	581	350
624	582	349
625	582	348
626	583	347
627	584	346
628	586	345
629	586	344
630	587	343
631	588	342
632	590	342
633	591	341
634	592	340
635	593	339
636	594	338
637	595	337
638	595	336
639	596	335
640	597	334
641	598	333
642	598	332
643	600	331
644	601	331
645	602	330
646	603	329
647	604	328
648	605	327
649	606	326
650	607	325
651	607	324
652	608	323
653	609	322
654	610	321
655	610	320
656	611	319
657	612	318
658	613	317
659	613	316
660	614	315
661	616	314
662	617	313
663	618	312
664	619	311
665	620	310
666	620	309
667	621	308
668	622	307
669	623	306
670	623	305
671	624	304
672	625	303
673	625	302
674	626	301
675	627	300
676	628	299
677	628	298
678	629	297
679	631	296
680	632	296
681	633	295
682	633	294
683	634	293
684	635	292
685	636	291
686	636	290
687	637	289
688	638	288
689	638	287
690	639	286
691	640	285
692	641	284
693	641	283
694	642	281
695	643	280
696	644	279
697	644	278
698	646	278
699	647	277
700	648	276
701	649	275
702	650	274
703	650	273
704	651	272
705	652	271
706	653	270
707	653	269
708	654	268
709	655	267
710	656	266
711	656	265
712	657	264
713	658	263
714	659	262
715	659	261
716	660	260
717	662	260
718	663	259
719	664	258
720	665	257
721	665	256
722	666	255
723	667	254
724	668	253
725	668	252
726	669	251
727	670	250
728	671	249
729	671	248
730	672	247
731	673	246
732	673	245
733	674	244
734	675	243
735	677	242
736	678	242
737	679	241
738	680	240
739	680	239
740	681	238
741	682	237
742	683	236
743	683	235
744	684	234
745	685	233
746	686	232
747	687	231
748	687	230
749	688	229
750	689	228
751	689	227
752	690	226
753	691	225
754	692	224
755	694	224
756	695	223
757	696	222
758	697	221
759	697	220
760	698	219
761	699	218
762	700	217
763	700	216
764	701	215
765	702	214
766	702	213
767	703	212
768	704	211
769	705	210
770	705	209
771	706	208
772	708	208
773	709	207
774	710	206
775	711	205
776	711	204
777	712	203
778	713	202
779	714	201
780	714	200
781	715	199
782	716	198
783	716	197
784	717	196
785	718	195
786	719	194
787	720	193
788	722	193
789	724	192
790	725	191
791	726	190
792	726	189
793	727	188
794	728	187
795	728	186
796	729	185
797	730	184
798	731	183
799	731	182
800	732	182
801	733	181
802	734	180
803	735	179
804	735	178
805	736	177
806	737	176
807	738	175
808	740	174
809	740	173
810	741	172
811	742	171
812	743	170
813	743	170
814	744	169
815	745	168
816	746	167
817	746	166
818	747	165
819	748	164
820	749	163
821	749	162
822	750	161
823	751	160
824	752	159
825	753	158
826	754	157
827	755	156
828	756	156
829	757	155
830	757	154
831	758	153
832	759	152
833	760	151
834	761	150
835	762	149
836	762	148
837	763	147
838	764	146
839	765	145
840	766	144
841	767	143
842	767	143
843	769	142
844	770	141
845	771	140
846	772	139
847	772	138
848	773	137
849	774	136
850	775	135
851	775	134
852	776	133
853	777	132
854	778	131
855	778	131
856	779	130
857	780	129
858	781	128
859	781	127
860	782	126
861	784	125
862	785	124
863	786	123
864	787	122
865	788	121
866	788	121
867	789	120
868	790	119
869	791	118
870	792	117
871	793	116
872	794	115
873	795	114
874	796	113
875	796	112
876	797	111
877	798	110
878	800	110
879	801	109
880	803	108
881	803	107
882	804	106
883	805	105
884	806	104
885	807	103
886	807	102
887	808	101
888	809	101
889	810	100
890	810	99
891	811	98
892	812	97
893	813	96
894	814	95
895	815	94
896	816	93
897	817	92
898	818	91
899	819	91
900	819	90
901	820	89
902	821	88
903	821	87
904	822	86
905	823	85
906	824	84
907	824	83
908	825	82
909	826	81
910	827	80
911	827	79
912	828	78
913	830	78
914	831	77
915	831	76
916	832	75
917	833	74
918	834	73
919	834	72
920	835	71
921	836	70
922	837	69
923	837	68
924	838	67
925	839	67
926	840	66
927	841	65
928	841	64
929	842	63
930	843	62
931	843	61
932	845	60
933	846	59
934	847	58
935	848	58
936	850	57
937	851	56
938	852	55
939	853	54
940	854	53
941	855	52
942	855	51
943	856	50
944	857	49
945	858	48
946	858	48
947	860	47
948	861	46
949	862	45
950	863	44
951	864	43
952	864	42
953	865	41
954	866	40
955	867	39
956	867	38
957	868	38
958	869	37
959	870	36
960	870	35
961	871	34
962	872	33
963	873	32
964	873	31
965	874	30
966	877	29
967	878	29
968	878	28
969	879	27
970	880	26
971	881	25
972	882	24
973	883	23
974	883	22
975	884	21
976	885	20
977	886	19
978	888	19
979	888	18
980	889	17
981	893	16
982	895	15
983	896	14
984	897	13
985	898	12
986	899	11
987	900	10
988	901	10
989	902	9
990	902	8
991	903	7
992	904	6
993	905	5
994	907	4
995	908	3
996	910	2
997	911	1
998	911	0
999	912	0
